20230723	16:21:42	2a1fac81-6668-4cc7-9d57-e1f8e3bf32f9	GET 	 / 	 undefined
20230723	16:49:44	b7e954df-0a32-4cd0-94be-e687d146f625	GET 	 /users 	 undefined
20230723	20:37:29	c66c6cfb-15f8-4a1f-9146-1cd644afb350	GET 	 /users 	 undefined
20230723	20:43:13	f5adb320-9832-4c29-8feb-dd0ed5d8e4e6	GET 	 /users 	 undefined
20230809	17:30:11	e1b9ba10-9eeb-4bb3-9ebb-acc7878a248d	GET 	 / 	 undefined
20230809	17:30:11	ca56b455-11ee-4d49-ab43-0b3db2ca77a3	GET 	 /css/style.css 	 undefined
20230809	18:23:41	e87d9e04-fbe9-4961-add0-8b5cd57fd0e0	GET 	 /users 	 undefined
20230809	18:33:21	f5d9e48f-96b4-46e0-9495-fe0393e8930a	GET 	 /users 	 http://localhost:5173
20230809	18:33:35	b7c07f1d-9e8d-4135-a72f-10cabd7080c8	GET 	 /users 	 undefined
20230809	18:33:36	33232005-dd75-49bb-b8f5-2b5a5d96c652	GET 	 /favicon.ico 	 undefined
20230809	18:33:56	07757212-7ce9-43bb-9175-80dcd15dc6dc	GET 	 /users 	 undefined
20230809	18:35:20	a5e728ec-3f25-4399-b91e-b6b1d3226188	GET 	 /users 	 http://localhost:5173
20230809	18:40:52	e2a1411f-8699-4316-a8d8-9cbe5399d356	GET 	 /users 	 http://localhost:5173
20230809	18:44:18	7a8d94dd-4b88-4485-afa3-1080e6da0b53	GET 	 /users 	 http://localhost:5173
20230809	18:44:22	e91e6420-7423-4945-96bb-e52ac80f4b86	GET 	 /users 	 http://localhost:5173
20230809	18:45:03	2594ba19-8185-4db0-b2a5-c90c794d1081	GET 	 /users 	 http://localhost:5173
20230809	18:45:10	d8259197-af5f-4edf-b3e0-89a98be734c8	GET 	 /users 	 http://localhost:5173
20230809	18:45:14	69bf9d2a-3e2b-4d93-a57b-491c96d3c3ac	GET 	 /users 	 http://localhost:5173
20230809	18:49:08	83dfd4c6-c9d6-44e1-b3ee-62aff0e7ce24	GET 	 /users 	 http://localhost:5173
20230809	18:49:09	cd00e514-1b28-4181-894a-a71b17ce937b	GET 	 /users 	 http://localhost:5173
20230809	18:53:33	52d5c9d1-ba84-44b1-8f55-4b66c534b98f	GET 	 /users 	 http://localhost:5173
20230809	18:58:38	5c96c6e9-94b3-4134-80a9-4281df77af33	GET 	 /notes 	 http://localhost:5173
20230809	18:58:45	8012f7aa-0b0c-4ee0-b95d-8ddf0dc76bbd	GET 	 /notes 	 undefined
20230809	18:58:45	a0793c2e-e32b-4985-999a-642bddbf27f4	GET 	 /css/style.css 	 undefined
20230809	19:00:07	e8a7bc33-3176-4c91-861f-ba050a0811a5	GET 	 /users 	 http://localhost:5173
20230809	19:06:04	e8a37e8c-1d59-4e3b-9ee6-abe5aa42f0c5	GET 	 /notes 	 http://localhost:5173
20230809	19:10:11	f8a69928-c063-457d-b0d4-bf2ac6e316dd	GET 	 /notes 	 undefined
20230809	19:10:11	f3adf77c-dbff-496d-8ca7-d771d1d08b9e	GET 	 /css/style.css 	 undefined
20230809	19:10:13	2636ccbc-2a16-4ac8-b66a-379d8a380a4d	GET 	 /css/style.css 	 undefined
20230809	19:16:55	c2454cdb-83cc-4e3d-b544-140f730bc63f	GET 	 /notes 	 undefined
20230809	19:16:55	05c2d5fc-071b-40c3-898a-d92ebe814bab	GET 	 /css/style.css 	 undefined
20230809	19:16:59	f08652e8-f4c9-45d1-8805-9ff59b8063b8	GET 	 /users 	 undefined
20230809	19:17:04	562b06bd-9bd2-4291-87eb-9ff98662a2ee	GET 	 /notes 	 undefined
20230809	19:17:04	8bf6f061-b7d1-4643-90ff-bd5a9b8847e0	GET 	 /css/style.css 	 undefined
20230809	19:18:22	14090d8d-9851-4e64-b431-df3aa3cce8b8	GET 	 /notes 	 undefined
20230809	19:18:22	339c16c9-3acc-4cfb-9e32-901a73052550	GET 	 /css/style.css 	 undefined
20230809	19:20:27	56798725-3d75-4747-9344-cd595c79f8cb	GET 	 /notes 	 undefined
20230809	19:20:44	edd5cf6a-6088-4501-bfdd-b2aa91b279e0	GET 	 /notes 	 http://localhost:5173
20230809	19:20:48	d8d96b70-8842-44d7-8689-32c17ae3cec0	GET 	 /users 	 http://localhost:5173
20230809	19:34:09	0fd46ff2-2446-47f4-b770-b66d8c9aa41f	GET 	 /css/style.css 	 undefined
20230809	21:12:02	2460ec18-ebe1-41f9-8594-9c13886e8b32	GET 	 /notes 	 undefined
20230809	21:18:55	79ff524b-fbc4-43b4-ac89-9fc25646dd14	GET 	 /users 	 undefined
20230809	21:19:07	2beb48f9-7b5d-49f1-8133-9bb2b3a6961e	GET 	 /users 	 http://localhost:5173
20230809	21:19:27	63d1ff3a-cefa-46ba-9bc0-9ab44c5c4a81	GET 	 /users 	 undefined
20230809	21:19:45	9732d18b-e57f-4f6a-a4a1-ddbdf1697a40	GET 	 / 	 undefined
20230809	21:19:50	38fdc59c-f0c7-4851-97a4-d2a3faac7d92	GET 	 /users 	 undefined
20230809	21:20:20	bf9f3130-8b10-428b-8932-4463594964d9	GET 	 /notes 	 undefined
20230809	21:21:19	d084d44a-39df-4225-8e3f-5f8ff3e85f6f	GET 	 /users 	 undefined
20230809	21:22:35	f57c97b9-77bc-4d32-80bf-962cc3e14342	POST 	 /notes 	 undefined
20230809	21:24:48	fcd77f13-ce92-46ea-ba40-687cf3eb2c31	GET 	 /notes 	 http://localhost:5173
20230809	21:24:52	a99e1d31-97fa-4b21-bb97-ad6b811558d6	GET 	 /notes 	 undefined
20230809	21:25:27	d78a6282-4f2c-4e18-a236-ac3fb7228361	POST 	 /notes 	 undefined
20230809	21:25:44	118266aa-3bf6-429b-bfa8-d8300dce2b50	POST 	 /notes 	 undefined
20230809	21:27:14	5a5acd1a-bcde-47b4-b41b-3cbae722d96e	GET 	 /notes 	 undefined
20230809	21:29:55	79d59d05-1f9f-497d-97d6-ec3ae10272ad	GET 	 /users 	 undefined
20230809	21:30:11	c070f12f-7223-4e5a-8ded-332bcc4f2800	POST 	 /notes 	 undefined
20230809	21:30:19	8344832e-6853-44ae-a89d-b2399c026755	POST 	 /notes 	 undefined
20230809	21:31:17	31a71fdb-6e13-401e-b040-1b9aa90fd05c	POST 	 /notes 	 undefined
20230809	21:31:45	6fcaeee8-c581-491a-86b4-1a53bd726583	POST 	 /notes 	 undefined
20230809	21:32:27	a3eeb1b4-efe4-4d58-8787-63616122f24c	GET 	 /users 	 http://localhost:5173
20230809	21:58:15	784ec60b-c2c8-4919-aae2-7854cc0ddb1b	GET 	 /users 	 http://localhost:5173
20230809	21:59:05	c7e0e9c9-8b9b-4fd6-8393-df011247d0d7	GET 	 /notes 	 http://localhost:5173
20230809	22:08:49	c5125705-4a34-46cf-96ce-236f251dc1af	GET 	 /users 	 http://localhost:5173
20230809	22:32:56	2701a78e-55e0-453f-8e3b-440597d8f580	OPTIONS 	 /users 	 http://localhost:5173
20230809	22:32:56	ec0afaa9-be8c-46d6-82cf-5871a42b17a8	POST 	 /users 	 http://localhost:5173
20230809	22:32:57	3d538e2c-49f5-48f3-a57d-d758c6286b08	GET 	 /users 	 http://localhost:5173
20230809	22:34:12	35d64723-f749-4547-91e2-27267f5fdf60	OPTIONS 	 /users 	 http://localhost:5173
20230809	22:34:12	61847386-e63e-47c3-9050-fc363ae96c6e	POST 	 /users 	 http://localhost:5173
20230809	22:34:14	310fd9c7-4a21-4915-9302-0f301a571918	GET 	 /users 	 http://localhost:5173
20230809	22:54:39	127d71ca-7a83-48e7-a76e-39f2079f59c5	GET 	 /users 	 http://localhost:5173
20230809	22:55:23	a668caed-72bd-433f-b997-7bc0a1a817a2	GET 	 /users 	 http://localhost:5173
20230809	23:00:38	8f1590b2-6dc5-483f-97f1-a0d60fc92d7e	GET 	 /users 	 http://localhost:5173
20230809	23:01:43	4c63e039-95c1-4f7c-8a20-b8ea8d63b1dd	GET 	 /users 	 http://localhost:5173
20230809	23:01:59	6e91d740-1f3f-4363-9a8d-b1f992f034d3	GET 	 /users 	 http://localhost:5173
20230809	23:06:54	e8a23782-da9b-4fef-ae32-a11d7c4ad25d	GET 	 /users 	 http://localhost:5173
20230809	23:08:37	4c504ed4-056b-4cd4-9eed-de8744315415	GET 	 /users 	 http://localhost:5173
20230809	23:08:49	9812fabe-bef9-4463-a438-f800fc79c988	GET 	 /users 	 http://localhost:5173
20230809	23:09:36	445601c4-65c7-493f-bb3f-5857ba4e9742	GET 	 /users 	 http://localhost:5173
20230809	23:10:23	4601e09d-e786-4ba5-97ad-ec4db0bcdf60	GET 	 /users 	 http://localhost:5173
20230809	23:10:41	21e0d63c-24af-4e0c-9a3c-93c4c4cb50da	GET 	 /users 	 http://localhost:5173
20230809	23:12:52	569e3744-6b26-4205-b13d-5348580af356	GET 	 /users 	 http://localhost:5173
20230809	23:13:35	e79bf59b-c747-4e9b-822a-dc64ce4e9991	GET 	 /users 	 http://localhost:5173
20230809	23:13:56	cbd11b18-dec4-43d0-8cbf-9e7337cc5a95	GET 	 /users 	 http://localhost:5173
20230809	23:17:21	7d086e6a-c97b-4c35-a100-a3475d59b44f	GET 	 /users 	 http://localhost:5173
20230809	23:18:44	bb788f8b-9e9e-45a4-af2f-0107ca72b6a7	GET 	 /users 	 http://localhost:5173
20230809	23:21:38	7fb90d8b-e3f1-4f51-9924-da46b0724f0c	GET 	 /users 	 http://localhost:5173
20230809	23:22:26	d3073c30-5fe5-4289-b7fe-0f8ecc85ab9a	GET 	 /users 	 http://localhost:5173
20230809	23:23:53	e00929a1-8bbc-4fb5-a1cb-5eb2ef341474	GET 	 /users 	 http://localhost:5173
20230809	23:24:02	a13d7c23-3c3f-422a-8d84-fc19379d1579	GET 	 /users 	 http://localhost:5173
20230809	23:26:06	3d447e2d-7f9b-4175-aa79-71763a35907b	GET 	 /users 	 http://localhost:5173
20230809	23:26:14	22b949e3-a144-4738-bc6a-b7f24342bcd7	GET 	 /users 	 http://localhost:5173
20230809	23:28:54	012b5cb3-7b6e-4265-bee4-e104ada9b704	GET 	 /users 	 http://localhost:5173
20230809	23:29:09	94d45e77-2e12-4fc0-a0a2-85b56020ec9f	GET 	 /users 	 http://localhost:5173
20230810	22:36:32	04ff039b-c2a4-4c0e-882a-5ae8e0f1264c	GET 	 /users 	 http://localhost:5173
20230810	22:37:29	bb516e1a-4291-4487-8afe-1e056db2e74b	GET 	 /users 	 http://localhost:5173
20230810	22:42:00	fde8c84a-591b-47c3-8f4d-4d92765e0fb0	GET 	 /users 	 http://localhost:5173
20230810	22:42:00	a0af972c-13f2-43e5-aad1-ff489f3ce114	GET 	 /notes 	 http://localhost:5173
20230810	22:42:41	468c1b43-1c2d-4ee5-bf9b-c1fa06f1a62a	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:42:41	ff4c42ce-6f75-46cb-8c22-257438ed1c31	PATCH 	 /users 	 http://localhost:5173
20230810	22:43:29	5f9f51a8-4a06-4e22-9c41-3538607d8f38	GET 	 /notes 	 http://localhost:5173
20230810	22:43:29	f999ed05-8ad5-4fbd-b097-d90a5e02efb1	GET 	 /users 	 http://localhost:5173
20230810	22:55:20	b5405f59-add4-4ad9-9158-041fe5baaedb	GET 	 /notes 	 http://localhost:5173
20230810	22:55:20	77d5ad97-8eb6-4b3b-8e8e-a87bd25bdc91	GET 	 /users 	 http://localhost:5173
20230810	22:55:45	150f2c0c-23a4-4c3e-ae1c-a6108fdb3d84	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:55:45	81df2c19-98fd-4b02-94c1-945010965c49	POST 	 /users 	 http://localhost:5173
20230810	22:55:45	8467097c-ccc0-4bfe-abda-af4b71db29d3	GET 	 /users 	 http://localhost:5173
20230810	22:56:06	35556dc0-3810-42f4-bc22-e9da25792c0c	GET 	 /users 	 http://localhost:5173
20230810	22:56:06	668751f6-8c00-47f3-a191-91e16477a3a3	GET 	 /notes 	 http://localhost:5173
20230810	22:56:11	3759a3bd-47a1-4222-b979-4a4642327ee7	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:56:11	099ef0c3-e9a2-4182-a64e-b7b6b20aee5b	DELETE 	 /users 	 http://localhost:5173
20230810	22:56:19	339f4796-cb89-4f72-bf13-aa329436090e	GET 	 /users 	 http://localhost:5173
20230810	22:56:19	ecfaafcf-8cf9-4cf9-9154-b34aa5c40474	GET 	 /notes 	 http://localhost:5173
20230810	22:56:23	dfeec511-41ed-48dd-b7e7-4e5b773b19a9	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:56:23	b2c05271-07d7-4caa-b978-cb87e76cfba2	DELETE 	 /users 	 http://localhost:5173
20230810	22:56:28	3d054ace-1d53-4e5c-96e4-e5a4e9ded65c	GET 	 /users 	 http://localhost:5173
20230810	22:56:28	4ff0b85d-73a7-4a45-aaf3-c1c5d04fd6c3	GET 	 /notes 	 http://localhost:5173
20230810	22:57:07	79e10047-4d1d-4e9a-b8d9-91f654379175	GET 	 /notes 	 http://localhost:5173
20230810	22:57:07	bd4334fc-beec-484a-9bce-5fffdc517b70	GET 	 /users 	 http://localhost:5173
20230810	22:57:16	936f04f7-d64c-4537-807c-e10953fadde7	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:57:16	0cd6b29c-bbe0-4917-bc81-d3de3c0c653a	POST 	 /users 	 http://localhost:5173
20230810	22:57:18	a2871e84-97da-4e26-a68f-732825b1433d	GET 	 /users 	 http://localhost:5173
20230810	22:57:28	2d297c78-c769-4cac-98a2-aab8be1e48aa	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:57:28	84474811-e667-4aa9-a18c-a3339e57af5f	DELETE 	 /users 	 http://localhost:5173
20230810	22:57:35	bcfde16c-a746-4ff3-b5d9-266d49a3ca9c	GET 	 /users 	 http://localhost:5173
20230810	22:57:35	26364561-4764-4153-a3eb-3d2d1e4d2d9c	GET 	 /notes 	 http://localhost:5173
20230810	22:58:25	23b9ed7e-a374-4f2e-8c3d-432ac3068e2e	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:58:25	b1306b95-a958-46cc-bca3-3acbd8ea9818	PATCH 	 /users 	 http://localhost:5173
20230810	22:58:30	3244879d-8e26-4c2c-9f21-29141ff6b359	GET 	 /users 	 http://localhost:5173
20230810	22:58:30	985c48cf-7edc-4714-b7d4-7e8f61cc9f93	GET 	 /notes 	 http://localhost:5173
20230810	22:58:57	aed59f42-a16f-4140-8c5e-d5a91d53bfe2	GET 	 /users 	 http://localhost:5173
20230810	22:59:05	cf32c665-c834-4737-926e-6d229ddf567e	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:59:05	399d6aef-e04a-4727-a078-692c129f98c7	PATCH 	 /users 	 http://localhost:5173
20230810	22:59:45	4874571a-dbe8-4abc-9ff1-fa5af8466f60	GET 	 /users 	 http://localhost:5173
20230810	22:59:53	ade4c5e9-7344-4a51-85b1-d4c519a278a1	OPTIONS 	 /users 	 http://localhost:5173
20230810	22:59:53	492231bd-2019-4e93-b0af-9e78c961ed4d	PATCH 	 /users 	 http://localhost:5173
20230810	23:00:21	f3c94044-f52e-402d-ab80-ba5d378b8535	GET 	 /notes 	 http://localhost:5173
20230810	23:07:44	82e434b2-b499-4478-a943-6c957bfb1852	GET 	 /notes 	 http://localhost:5173
20230810	23:08:27	7b73ce27-7da7-4062-9aea-e1321768feb0	GET 	 /notes 	 http://localhost:5173
20230810	23:08:27	dbbe65f4-6760-4a2e-a6f5-a49ec3594e05	GET 	 /users 	 http://localhost:5173
20230810	23:08:38	c30bc0f2-5927-43f3-bdb7-80210d6116b3	GET 	 /notes 	 http://localhost:5173
20230810	23:08:38	4caca961-1522-4abc-9e18-9c9ea8c8a106	GET 	 /users 	 http://localhost:5173
20230810	23:09:14	ca55ffe0-75f1-4919-8532-915561c3ef0f	GET 	 /notes 	 http://localhost:5173
20230810	23:09:37	efb15ae0-48e5-456c-829e-4188884f5f04	GET 	 /notes 	 http://localhost:5173
20230810	23:09:44	2c7fb752-d13a-472b-854a-7e5b9ab73f02	GET 	 /users 	 http://localhost:5173
20230810	23:09:44	47d0053a-ad18-4341-9609-fad790b4d0cc	GET 	 /notes 	 http://localhost:5173
20230810	23:10:20	a922dc91-4036-4e98-83cc-11745fcc7b26	OPTIONS 	 /users 	 http://localhost:5173
20230810	23:10:20	8807e51f-1819-456f-a3a2-d004bf9d19d0	PATCH 	 /users 	 http://localhost:5173
20230810	23:10:22	7c0f554c-61ad-4f28-930f-ee716c793d9d	GET 	 /users 	 http://localhost:5173
20230810	23:10:33	1a51bc47-319b-4fc7-98e0-05ff662d0311	GET 	 /notes 	 http://localhost:5173
20230810	23:10:33	2df7ab69-9dd6-44aa-89d7-fc17dbcd4eb9	GET 	 /users 	 http://localhost:5173
20230810	23:10:40	b140bd91-4008-49c4-9c9f-4dfb86006fa9	OPTIONS 	 /users 	 http://localhost:5173
20230810	23:10:40	112ef7f6-6926-4126-8870-609e043db258	POST 	 /users 	 http://localhost:5173
20230810	23:10:41	cb3df2e2-e7b5-417b-a9a6-9ef0b8475f26	GET 	 /users 	 http://localhost:5173
20230810	23:31:34	a024c47b-4bae-4160-88d7-d3fcf8abb078	GET 	 /users 	 http://localhost:5173
20230810	23:31:34	18a0aa44-d1df-4b3d-ac71-12f521fbd6a9	GET 	 /notes 	 http://localhost:5173
20230811	00:04:13	398f446d-9d8b-465c-b40a-f0a38891df57	GET 	 /users 	 http://localhost:5173
20230811	00:04:13	9aeb4e25-5145-4fdc-9e1c-b9ce9ce49e78	GET 	 /notes 	 http://localhost:5173
20230811	00:04:15	fe68585d-745f-4901-af16-337c0523f13a	GET 	 /notes 	 http://localhost:5173
20230811	00:04:15	adc08c01-3322-405a-887e-4a1fb2bb161d	GET 	 /users 	 http://localhost:5173
20230811	00:04:38	a3ccbf71-d95a-421c-8c1b-79938874435c	GET 	 /users 	 http://localhost:5173
20230811	00:04:38	0b0eb35c-7dc1-49ff-974e-8b8807e2456e	GET 	 /notes 	 http://localhost:5173
20230811	00:05:56	77401b0f-61f1-46cd-b79b-68558ed68671	GET 	 /users 	 http://localhost:5173
20230811	00:06:06	83e58afb-4cfa-4f39-8909-00ce5f40dbfa	GET 	 /users 	 http://localhost:5173
20230811	00:06:08	3a50583d-e342-4fdb-84ee-5d837e792387	GET 	 /users 	 http://localhost:5173
20230811	00:06:12	a076833a-3854-4faf-9fd5-03be1351ca10	GET 	 /users 	 http://localhost:5173
20230811	00:06:18	526b308f-5e41-4ebb-8031-48550081bc3d	GET 	 /users 	 http://localhost:5173
20230811	00:07:19	68364f35-f118-4730-a754-5ef1623b78f5	GET 	 /users 	 http://localhost:5173
20230811	00:07:46	93c0587a-5bc0-4fe4-ac03-cc8a0edacf8c	GET 	 /users 	 http://localhost:5173
20230811	00:07:55	dc1d3852-a15b-4aec-a200-f3acafc2959e	GET 	 /users 	 http://localhost:5173
20230811	00:07:59	bac66893-e2f5-4bf6-9404-d35d76ce86da	GET 	 /users 	 http://localhost:5173
20230811	00:08:02	dd87f125-f5fb-479c-9948-757c704b1a4d	GET 	 /users 	 http://localhost:5173
20230811	00:08:04	e7dc99b6-086b-4bf3-bd68-3188882ced54	GET 	 /users 	 http://localhost:5173
20230811	00:09:05	2e9307cf-504d-407e-887a-76987ac849bd	GET 	 /users 	 http://localhost:5173
20230811	00:10:06	5b442641-e3a8-45c6-a8a6-afc623ab8c8f	GET 	 /users 	 http://localhost:5173
20230811	00:10:32	ffb40fd2-50a1-42cf-9287-55dd8eb7527b	GET 	 /users 	 http://localhost:5173
20230811	00:10:34	48c5a0cc-e094-494e-bd27-2130fb3a96d9	GET 	 /users 	 http://localhost:5173
20230811	00:10:40	02cd514e-eea1-4339-933c-ba9db18af9c5	GET 	 /users 	 http://localhost:5173
20230811	00:10:47	fbbdb9c5-ca2f-4fb6-8c17-8e5f00827fd6	GET 	 /users 	 http://localhost:5173
20230811	00:10:54	8115ec1f-8fb6-46e5-b967-10853ccad829	GET 	 /users 	 http://localhost:5173
20230811	00:11:01	2f23de7c-4673-4a60-9a88-d4a0b86608ea	GET 	 /users 	 http://localhost:5173
20230811	00:11:08	a6e6cb6c-82d4-4e77-b42c-4a72b35601b1	GET 	 /users 	 http://localhost:5173
20230811	00:11:15	9a62a884-48ed-4b9a-9151-ff9fcf32300f	GET 	 /users 	 http://localhost:5173
20230811	00:11:22	c7cdd993-15ba-4808-bb2c-2dcd857da6a4	GET 	 /users 	 http://localhost:5173
20230811	00:11:29	b43cae63-2d30-44c8-ae20-8c29d796a9af	GET 	 /users 	 http://localhost:5173
20230811	00:11:36	d4125879-9b6a-4a2f-8b43-ef7db15db783	GET 	 /users 	 http://localhost:5173
20230811	00:11:44	95a50fe7-86f9-456e-826d-300c4da66754	GET 	 /users 	 http://localhost:5173
20230811	00:11:51	b3f875b3-2acb-4931-9c16-95ea01902272	GET 	 /users 	 http://localhost:5173
20230811	00:11:58	d33c548a-5cda-4741-81e5-c52ff37e97d9	GET 	 /users 	 http://localhost:5173
20230811	00:12:05	688bc0fa-c170-414e-9de4-efae53c9aee2	GET 	 /users 	 http://localhost:5173
20230811	00:12:12	6fe5ae26-591c-49c5-bf76-6f51198a2657	GET 	 /users 	 http://localhost:5173
20230811	00:12:19	fad1beb7-9947-4677-98f9-0d996c552445	GET 	 /users 	 http://localhost:5173
20230811	00:12:26	4175c43c-f2d3-42ef-8657-32a20544eaab	GET 	 /users 	 http://localhost:5173
20230811	00:12:33	00d56589-b2c6-4835-a8d8-f072a2bf6215	GET 	 /users 	 http://localhost:5173
20230811	00:12:40	30f810be-4c7d-4ca6-b277-8ea4cbe5ad3e	GET 	 /users 	 http://localhost:5173
20230811	00:12:47	4fce1c58-5c4a-4ecb-9eff-a7f28c00c7f8	GET 	 /users 	 http://localhost:5173
20230811	00:12:54	78ea311f-2967-4e8e-a9a8-026e8616732d	GET 	 /users 	 http://localhost:5173
20230811	00:13:01	094dc1a0-6ebc-4f29-b863-6c07cf8c4d72	GET 	 /users 	 http://localhost:5173
20230811	00:13:08	bd155071-103f-4c12-ab3a-d98511b9bcb2	GET 	 /users 	 http://localhost:5173
20230811	00:13:11	613ef5b8-bee4-49a7-9759-e17a1852930b	GET 	 /users 	 http://localhost:5173
20230811	00:13:21	ec48ed8a-02c4-40e1-88eb-65cfa98a5208	GET 	 /notes 	 http://localhost:5173
20230811	00:13:21	c77b03d9-b770-4be7-9f2b-faf7c5ea0e30	GET 	 /users 	 http://localhost:5173
20230811	00:13:31	4e5bedc4-37ff-4845-a086-45145494ba24	GET 	 /users 	 http://localhost:5173
20230811	13:41:44	8b5753dd-0b30-4e1d-8290-f36ee7dbb304	GET 	 /notes 	 http://localhost:5173
20230811	13:41:44	08525f4a-81f2-4c16-a7a4-4da73a157108	GET 	 /users 	 http://localhost:5173
20230811	13:42:24	af9bb612-4e4e-46c1-bd12-6cf1d3466476	GET 	 /notes 	 http://localhost:5173
20230811	13:42:24	750b9227-cf72-46af-93ff-1c7f58937cb6	GET 	 /users 	 http://localhost:5173
20230811	19:12:01	a7978f9a-01ed-4de3-a9af-6ad85176889a	GET 	 /notes 	 http://localhost:5173
20230811	19:12:01	69cff54c-8072-4f88-bcf0-380f4cb89c0d	GET 	 /users 	 http://localhost:5173
20230811	20:15:56	8650265b-124d-439f-93c8-213e54da7fe6	GET 	 /notes 	 http://localhost:5173
20230811	20:15:56	9f6ff99a-d422-402a-8f3f-a3b723d003fc	GET 	 /users 	 http://localhost:5173
20230811	20:37:30	8cbec25a-171f-4e6c-b7fc-211cc1b15db7	GET 	 /notes 	 http://localhost:5173
20230811	20:37:30	7ad051da-891b-443c-9aaa-386cb1433792	GET 	 /users 	 http://localhost:5173
20230811	20:37:32	bf463b36-1e84-43ca-a1c0-89d5e70e082a	GET 	 /users 	 http://localhost:5173
20230811	20:37:46	cb43f0ca-5710-44ec-932c-60139e16be15	OPTIONS 	 /auth 	 http://localhost:5173
20230811	20:37:46	17c322b4-be20-4975-ab8a-13b343c1bc41	POST 	 /auth 	 http://localhost:5173
20230811	20:38:53	91ca2046-6da8-48f8-bfa6-1d1923f161df	OPTIONS 	 /auth 	 http://localhost:5173
